instance,ea,vns,gsr,opt
LGF-Leipzig-150-80000-1-gsr-bitVector-high,0.708765845213364,0.734470068097395,0.646114430474836,250
LGF-Leipzig-150-80000-1-gsr-bitVector-low,0.723152755013839,0.756720758452704,0.658352260076682,250
LGF-Leipzig-150-80000-1-random1-bitVector-high,0.702389970794466,0.741853279842862,0.616819239692427,250
LGF-Leipzig-150-80000-1-random1-bitVector-low,0.71963973687017,0.748390438775821,0.614964381337207,250
LGF-Leipzig-150-80000-1-random2-bitVector-high,0.710986995756637,0.738206144562983,0.579536974197526,250
LGF-Leipzig-150-80000-1-random2-bitVector-low,0.720444926310258,0.749700789219399,0.611977459276814,250
LGF-Leipzig-150-80000-2-ea-bitVector-high,0.663786267118009,0.696232784017714,0.664614836350761,250
LGF-Leipzig-150-80000-2-ea-bitVector-low,0.662808121336989,0.707627003369718,0.69003910698858,250
LGF-Leipzig-150-80000-2-greedy-bitVector-high,0.658726984779416,0.6982068055735,0.644947313782916,250
LGF-Leipzig-150-80000-2-greedy-bitVector-low,0.665709148536316,0.705053285654621,0.660529634697833,250
LGF-Leipzig-150-80000-2-gsr-bitVector-high,0.666012895257642,0.702243131228063,0.586832817776738,250
LGF-Leipzig-150-80000-2-gsr-bitVector-low,0.664188886345427,0.704246833378403,0.61095840694806,250
LGF-Leipzig-150-80000-2-random1-bitVector-high,0.657607277573347,0.696847389934604,0.598704843141371,250
LGF-Leipzig-150-80000-2-random1-bitVector-low,0.661691030959871,0.705630707823896,0.590611639302882,250
LGF-Leipzig-150-80000-2-random2-bitVector-high,0.662808004181032,0.699004437552694,0.60602525573905,250
LGF-Leipzig-150-80000-2-random2-bitVector-low,0.664060448292504,0.707238879809384,0.598248619376806,250
LGF-Leipzig-150-80000-3-ea-bitVector-high,0.720500862881071,0.753495097846872,0.678884679760914,250
LGF-Leipzig-150-80000-3-ea-bitVector-low,0.715428081851085,0.744873042106877,0.717260245845381,250
LGF-Leipzig-150-80000-3-greedy-bitVector-high,0.745018485352139,0.757321622171969,0.708831552026373,250
LGF-Leipzig-150-80000-3-greedy-bitVector-low,0.738343975273273,0.742987050396777,0.718076281747982,250
LGF-Leipzig-150-80000-3-gsr-bitVector-high,0.716935085040214,0.757347116139131,0.629585382241547,250
LGF-Leipzig-150-80000-3-gsr-bitVector-low,0.717018565892851,0.743580849593725,0.674516707005934,250
LGF-Leipzig-150-80000-3-random1-bitVector-high,0.715993416337057,0.757415752217799,0.609251283486736,250
LGF-Leipzig-150-80000-3-random1-bitVector-low,0.716896630762608,0.744760196903432,0.595450264837851,250
LGF-Leipzig-150-80000-3-random2-bitVector-high,0.71207147640923,0.758236439062599,0.619352317911055,250
LGF-Leipzig-150-80000-3-random2-bitVector-low,0.714419739871644,0.743398399630137,0.641548590020331,250
LGF-Leipzig-50-80000-1-ea-bitVector-high,1.0000031195502,0.999537023049515,0.999924113397681,250
LGF-Leipzig-50-80000-1-ea-bitVector-low,0.999873862547224,0.999147253122323,0.996426363868364,250
LGF-Leipzig-50-80000-1-greedy-bitVector-high,1.00001223739729,0.999839053635413,0.997266701445113,250
LGF-Leipzig-50-80000-1-greedy-bitVector-low,0.999878330351892,0.999686764211012,0.996615819615905,250
LGF-Leipzig-50-80000-1-gsr-bitVector-high,1.00000827995271,0.999617787782958,0.999925516906453,250
LGF-Leipzig-50-80000-1-gsr-bitVector-low,0.999833590837734,0.999240103144544,1,250
LGF-Leipzig-50-80000-1-random1-bitVector-high,0.999393939676143,0.999657459358219,0.9975172080444,250
LGF-Leipzig-50-80000-1-random1-bitVector-low,0.999983046211596,0.999386277276356,1,250
LGF-Leipzig-50-80000-1-random2-bitVector-high,0.999474262267321,0.999737753290729,0.991036074700556,250
LGF-Leipzig-50-80000-1-random2-bitVector-low,0.999960514869607,0.999446239000248,0.989279091605091,250
LGF-Leipzig-50-80000-2-ea-bitVector-high,0.978213274813918,0.977402835015676,0.973017414562615,250
LGF-Leipzig-50-80000-2-ea-bitVector-low,0.976268119427991,0.975934962501721,0.969520336091496,250
LGF-Leipzig-50-80000-2-greedy-bitVector-high,0.977909602430196,0.977928666819623,0.965167367045964,250
LGF-Leipzig-50-80000-2-greedy-bitVector-low,0.976240400066282,0.976147404949597,0.965049463642716,250
LGF-Leipzig-50-80000-2-gsr-bitVector-high,0.977979759113297,0.977416654610411,0.973708005383614,250
LGF-Leipzig-50-80000-2-gsr-bitVector-low,0.976258055130293,0.975767631733864,0.976293594737831,250
LGF-Leipzig-50-80000-2-random1-bitVector-high,0.977233937146305,0.97757924323748,0.968659629016429,250
LGF-Leipzig-50-80000-2-random1-bitVector-low,0.976321134036893,0.975809357572486,0.970607472834625,250
LGF-Leipzig-50-80000-2-random2-bitVector-high,0.977005839661685,0.977385362514507,0.974606424922625,250
LGF-Leipzig-50-80000-2-random2-bitVector-low,0.976300869767906,0.975910799572782,0.976293594737831,250
LGF-Leipzig-50-80000-3-ea-bitVector-high,0.954058304754531,0.95674402240118,0.952632922128611,250
LGF-Leipzig-50-80000-3-ea-bitVector-low,0.946737011143885,0.949032146555833,0.936159609615431,250
LGF-Leipzig-50-80000-3-greedy-bitVector-high,0.954979983305162,0.956354013734997,0.929529594033629,250
LGF-Leipzig-50-80000-3-greedy-bitVector-low,0.948755095590888,0.94909337647435,0.929530669999984,250
LGF-Leipzig-50-80000-3-gsr-bitVector-high,0.954066826204218,0.956741708491946,0.937422315334729,250
LGF-Leipzig-50-80000-3-gsr-bitVector-low,0.948212471660537,0.949088784543947,0.943594224492464,250
LGF-Leipzig-50-80000-3-random1-bitVector-high,0.95247814965536,0.957090748925838,0.944372041509747,250
LGF-Leipzig-50-80000-3-random1-bitVector-low,0.945712931110905,0.948906731406977,0.941656153840888,250
LGF-Leipzig-50-80000-3-random2-bitVector-high,0.953305651617603,0.956890750990232,0.936252701371823,250
LGF-Leipzig-50-80000-3-random2-bitVector-low,0.947398126112664,0.949039976507498,0.939637219851079,250
LGF-Berlin-100-80000-1-ea-bitVector-none,0.202383928571428,0.226476785714286,0.211222142857143,500
LGF-Berlin-100-80000-1-greedy-bitVector-none,0.1991625,0.225486071428572,0.203960357142857,500
LGF-Berlin-100-80000-1-gsr-bitVector-none,0.200249285714286,0.22656,0.176337857142857,500
LGF-Berlin-100-80000-1-random1-bitVector-none,0.200130357142857,0.225647142857143,0.184360357142857,500
LGF-Berlin-100-80000-1-random2-bitVector-none,0.202761071428571,0.225832857142857,0.195300357142857,500
LGF-Berlin-100-80000-2-ea-bitVector-none,0.377500754716981,0.380158867924529,0.374871698113208,500
LGF-Berlin-100-80000-2-greedy-bitVector-none,0.34517320754717,0.379489811320755,0.332900377358491,500
LGF-Berlin-100-80000-2-gsr-bitVector-none,0.351275471698113,0.380359245283019,0.273584905660377,500
LGF-Berlin-100-80000-2-random1-bitVector-none,0.336715094339623,0.379230943396227,0.319978867924528,500
LGF-Berlin-100-80000-2-random2-bitVector-none,0.348037735849057,0.381738113207547,0.32628641509434,500
LGF-Berlin-100-80000-3-ea-bitVector-none,0.239482533589251,0.253931669865643,0.246920153550864,500
LGF-Berlin-100-80000-3-greedy-bitVector-none,0.223361996161228,0.253524760076775,0.235282149712092,500
LGF-Berlin-100-80000-3-gsr-bitVector-none,0.251060268714011,0.254857965451056,0.25395547024952,500
LGF-Berlin-100-80000-3-random1-bitVector-none,0.222290595009597,0.253149328214971,0.222575047984645,500
LGF-Berlin-100-80000-3-random2-bitVector-none,0.222291362763915,0.253353166986564,0.225035700575816,500
LGF-Berlin-150-80000-1-ea-bitVector-none,0.220664720194647,0.242214841849148,0.221921167883212,500
LGF-Berlin-150-80000-1-greedy-bitVector-none,0.218686618004866,0.238319708029197,0.221733333333333,500
LGF-Berlin-150-80000-1-gsr-bitVector-none,0.219325547445255,0.239694160583942,0.213303892944039,500
LGF-Berlin-150-80000-1-random1-bitVector-none,0.214296107055961,0.238141119221411,0.179824574209246,500
LGF-Berlin-150-80000-1-random2-bitVector-none,0.217608515815085,0.238408272506083,0.197640145985401,500
LGF-Berlin-150-80000-2-ea-bitVector-none,0.231485528031291,0.229005997392438,0.235166623207301,500
LGF-Berlin-150-80000-2-greedy-bitVector-none,0.212529856584094,0.229357235984355,0.226457887874837,500
LGF-Berlin-150-80000-2-gsr-bitVector-none,0.220123859191656,0.228083181225554,0.210565319426336,500
LGF-Berlin-150-80000-2-random1-bitVector-none,0.213605997392438,0.226201043024772,0.190677183833116,500
LGF-Berlin-150-80000-2-random2-bitVector-none,0.226761668839635,0.227505345501956,0.184141329856584,500
LGF-Berlin-150-80000-3-ea-bitVector-none,0.250984498094028,0.252588055908513,0.247518424396442,500
LGF-Berlin-150-80000-3-greedy-bitVector-none,0.239791613722999,0.249843710292249,0.222842947903431,500
LGF-Berlin-150-80000-3-gsr-bitVector-none,0.260070648030496,0.260015501905972,0.262585768742059,500
LGF-Berlin-150-80000-3-random1-bitVector-none,0.240407878017789,0.250727573062262,0.216605336721728,500
LGF-Berlin-150-80000-3-random2-bitVector-none,0.241073443456163,0.252060736975858,0.200878271918679,500
LGF-Berlin-50-80000-1-ea-bitVector-none,0.257055384615385,0.257553846153846,0.249962307692308,500
LGF-Berlin-50-80000-1-greedy-bitVector-none,0.251299230769231,0.257081538461539,0.255075384615385,500
LGF-Berlin-50-80000-1-gsr-bitVector-none,0.253052307692308,0.25759076923077,0.25,500
LGF-Berlin-50-80000-1-random1-bitVector-none,0.248443846153846,0.256734615384616,0.253065384615385,500
LGF-Berlin-50-80000-1-random2-bitVector-none,0.254393076923077,0.256838461538462,0.254507692307692,500
LGF-Berlin-50-80000-2-ea-bitVector-none,0.264536842105263,0.290511578947369,0.266063859649123,500
LGF-Berlin-50-80000-2-greedy-bitVector-none,0.268978947368421,0.290335438596492,0.28628701754386,500
LGF-Berlin-50-80000-2-gsr-bitVector-none,0.290645614035088,0.291228070175439,0.291228070175439,500
LGF-Berlin-50-80000-2-random1-bitVector-none,0.268023157894737,0.289997192982457,0.289607719298246,500
LGF-Berlin-50-80000-2-random2-bitVector-none,0.256617543859649,0.289954385964913,0.285816842105263,500
LGF-Berlin-50-80000-3-ea-bitVector-none,0.360434615384616,0.361109230769231,0.357564615384616,500
LGF-Berlin-50-80000-3-greedy-bitVector-none,0.354306153846154,0.360621538461539,0.353466153846154,500
LGF-Berlin-50-80000-3-gsr-bitVector-none,0.346766923076923,0.360897692307693,0.360253076923077,500
LGF-Berlin-50-80000-3-random1-bitVector-none,0.346219230769231,0.359636153846154,0.330926153846154,500
LGF-Berlin-50-80000-3-random2-bitVector-none,0.343518461538462,0.359425384615385,0.346966153846154,500
LGF-brazil58-gen4-45.oplib-11428-ea-bitVector-none,0.694355714797564,0.704705266929416,0.7002713006091,500
LGF-brazil58-gen4-45.oplib-11428-greedy-bitVector-none,0.690984235041204,0.703474883554282,0.679343676101756,500
LGF-brazil58-gen4-45.oplib-11428-gsr-bitVector-none,0.699034611250448,0.704171264779649,0.699770619849516,500
LGF-brazil58-gen4-45.oplib-11428-random1-bitVector-none,0.693026872088857,0.702242422070942,0.667187029738445,500
LGF-brazil58-gen4-45.oplib-11428-random2-bitVector-none,0.687974346112504,0.702727481189538,0.65565524901469,500
LGF-gr120-gen4-85.oplib-5901-ea-bitVector-none,0.954060107635385,0.964693138244198,0.929260914900774,500
LGF-gr120-gen4-85.oplib-5901-greedy-bitVector-none,0.952527817019845,0.964028624285234,0.913695055499495,500
LGF-gr120-gen4-85.oplib-5901-gsr-bitVector-none,0.958781870164817,0.964908005381769,0.942077632021527,500
LGF-gr120-gen4-85.oplib-5901-random1-bitVector-none,0.951036057854019,0.961734039690548,0.909931516986209,500
LGF-gr120-gen4-85.oplib-5901-random2-bitVector-none,0.950491658257652,0.962853212243525,0.904290480995627,500
LGF-gr48-gen4-80.oplib-4037-ea-bitVector-none,0.93223981083405,0.937841444539983,0.909360447119519,500
LGF-gr48-gen4-80.oplib-4037-greedy-bitVector-none,0.931520722269991,0.938209200343938,0.912088993981083,500
LGF-gr48-gen4-80.oplib-4037-gsr-bitVector-none,0.932579277730009,0.938288564058469,0.885640584694755,500
LGF-gr48-gen4-80.oplib-4037-random1-bitVector-none,0.931971539122958,0.938111779879621,0.923930954428203,500
LGF-gr48-gen4-80.oplib-4037-random2-bitVector-none,0.931923387790198,0.938090025795357,0.913130438521066,500
LGF-hk48-gen4-80.oplib-9169-ea-bitVector-none,0.897150644883921,0.903358985382631,0.89343611349957,500
LGF-hk48-gen4-80.oplib-9169-greedy-bitVector-none,0.896619260533104,0.902840670679278,0.874231900257954,500
LGF-hk48-gen4-80.oplib-9169-gsr-bitVector-none,0.902064402407566,0.903822269991401,0.896747033533964,500
LGF-hk48-gen4-80.oplib-9169-random1-bitVector-none,0.894920120378332,0.901849957007738,0.883277386070507,500
LGF-hk48-gen4-80.oplib-9169-random2-bitVector-none,0.894916337059329,0.902195958727429,0.886871797076526,500
LGF-Leipzig-100-80000-1-ea-bitVector-none,0.844496353166986,0.868539347408829,0.791439155470249,500
LGF-Leipzig-100-80000-1-greedy-bitVector-none,0.84559424184261,0.867732821497121,0.832834548944338,500
LGF-Leipzig-100-80000-1-gsr-bitVector-none,0.847502111324376,0.868117082533589,0.811034932821497,500
LGF-Leipzig-100-80000-1-random1-bitVector-none,0.843442610364683,0.866631477927063,0.778118618042227,500
LGF-Leipzig-100-80000-1-random2-bitVector-none,0.844536660268714,0.866297504798464,0.751856046065259,500
LGF-Leipzig-100-80000-2-ea-bitVector-none,0.808475444839857,0.822953380782918,0.764800711743772,500
LGF-Leipzig-100-80000-2-greedy-bitVector-none,0.806482918149466,0.823597153024911,0.748665480427046,500
LGF-Leipzig-100-80000-2-gsr-bitVector-none,0.808748398576512,0.823145195729537,0.783324911032029,500
LGF-Leipzig-100-80000-2-random1-bitVector-none,0.806491814946619,0.821267615658363,0.712910320284698,500
LGF-Leipzig-100-80000-2-random2-bitVector-none,0.804756939501779,0.822083629893238,0.72843487544484,500
LGF-Leipzig-100-80000-3-ea-bitVector-none,0.862996261682243,0.879493457943925,0.844849345794392,500
LGF-Leipzig-100-80000-3-greedy-bitVector-none,0.860905420560748,0.87992,0.792813084112149,500
LGF-Leipzig-100-80000-3-gsr-bitVector-none,0.863532336448598,0.879875514018692,0.843342429906542,500
LGF-Leipzig-100-80000-3-random1-bitVector-none,0.860007476635514,0.876447102803738,0.777654579439252,500
LGF-Leipzig-100-80000-3-random2-bitVector-none,0.858587663551402,0.882339439252336,0.757664672897196,500
LGF-Leipzig-150-80000-1-ea-bitVector-none,0.706035796766744,0.730417551963048,0.665039030023095,500
LGF-Leipzig-150-80000-1-greedy-bitVector-none,0.702809699769053,0.729185681293303,0.575516859122402,500
LGF-Leipzig-150-80000-1-gsr-bitVector-none,0.701708083140878,0.736186605080832,0.64974688221709,500
LGF-Leipzig-150-80000-1-random1-bitVector-none,0.700741339491917,0.733786374133949,0.553878983833718,500
LGF-Leipzig-150-80000-1-random2-bitVector-none,0.696845958429561,0.727437182448037,0.574859584295612,500
LGF-Leipzig-150-80000-2-ea-bitVector-none,0.660593698949825,0.694534889148191,0.690346791131855,500
LGF-Leipzig-150-80000-2-greedy-bitVector-none,0.662000466744457,0.693723453908985,0.65554585764294,500
LGF-Leipzig-150-80000-2-gsr-bitVector-none,0.660499649941657,0.694493582263711,0.56490805134189,500
LGF-Leipzig-150-80000-2-random1-bitVector-none,0.657703617269545,0.689254609101517,0.517675379229872,500
LGF-Leipzig-150-80000-2-random2-bitVector-none,0.660738389731622,0.690564994165694,0.548546557759627,500
LGF-Leipzig-150-80000-3-ea-bitVector-none,0.712396658097686,0.743922107969152,0.717910025706941,500
LGF-Leipzig-150-80000-3-greedy-bitVector-none,0.724303856041131,0.740826735218509,0.696042416452442,500
LGF-Leipzig-150-80000-3-gsr-bitVector-none,0.709174550128534,0.74302030848329,0.657845758354756,500
LGF-Leipzig-150-80000-3-random1-bitVector-none,0.705236246786632,0.738873007712082,0.570084832904884,500
LGF-Leipzig-150-80000-3-random2-bitVector-none,0.7130264781491,0.739150385604113,0.595897172236504,500
LGF-Leipzig-50-80000-1-ea-bitVector-none,0.989576811594203,0.992652173913044,0.992528985507247,500
LGF-Leipzig-50-80000-1-greedy-bitVector-none,0.989576811594203,0.992282608695652,0.98105,500
LGF-Leipzig-50-80000-1-gsr-bitVector-none,0.990569565217391,0.992721014492754,0.989130434782609,500
LGF-Leipzig-50-80000-1-random1-bitVector-none,0.989973913043478,0.991236231884058,0.986126086956522,500
LGF-Leipzig-50-80000-1-random2-bitVector-none,0.990172463768116,0.991625362318841,0.981813768115942,500
LGF-Leipzig-50-80000-2-ea-bitVector-none,0.973097543859649,0.975382456140351,0.961319298245614,500
LGF-Leipzig-50-80000-2-greedy-bitVector-none,0.973097543859649,0.975125614035088,0.963303859649123,500
LGF-Leipzig-50-80000-2-gsr-bitVector-none,0.973094736842105,0.975407719298246,0.96140350877193,500
LGF-Leipzig-50-80000-2-random1-bitVector-none,0.973485614035088,0.973976140350877,0.966995087719298,500
LGF-Leipzig-50-80000-2-random2-bitVector-none,0.973284912280702,0.97400701754386,0.965398596491228,500
LGF-Leipzig-50-80000-3-ea-bitVector-none,0.946749285714285,0.949651428571428,0.938654285714285,500
LGF-Leipzig-50-80000-3-greedy-bitVector-none,0.945823571428572,0.949406428571429,0.930068571428571,500
LGF-Leipzig-50-80000-3-gsr-bitVector-none,0.946702142857143,0.949881428571429,0.946428571428571,500
LGF-Leipzig-50-80000-3-random1-bitVector-none,0.944797142857143,0.948249285714286,0.936257142857143,500
LGF-Leipzig-50-80000-3-random2-bitVector-none,0.942417857142857,0.948461428571429,0.935850714285714,500
