instance,ea,vns,gsr
LGF-Berlin-100-80000-1-ea-bitVector-high,0.944829055642472,1,0.993715279648967
LGF-Berlin-100-80000-1-ea-bitVector-low,0.881019762490043,1,0.930275457068468
LGF-Berlin-100-80000-1-greedy-bitVector-high,0.934315257969026,1,0.954199348225475
LGF-Berlin-100-80000-1-greedy-bitVector-low,0.893198329237796,1,0.920077496091594
LGF-Berlin-100-80000-1-gsr-bitVector-high,0.937816876206925,1,0.856838587168371
LGF-Berlin-100-80000-1-gsr-bitVector-low,0.906350681350267,1,0.809517969056925
LGF-Berlin-100-80000-1-random1-bitVector-high,0.950976139334245,1,0.886213976176203
LGF-Berlin-100-80000-1-random1-bitVector-low,0.912970356161311,1,0.832246692059481
LGF-Berlin-100-80000-1-random2-bitVector-high,0.949654217870865,1,0.888077846671299
LGF-Berlin-100-80000-1-random2-bitVector-low,0.891037946964371,1,0.891802645019745
LGF-Berlin-100-80000-2-ea-bitVector-high,0.959252496023422,1,0.954240401743533
LGF-Berlin-100-80000-2-ea-bitVector-low,0.98850084476845,1,0.985132740449405
LGF-Berlin-100-80000-2-greedy-bitVector-high,0.95330472809343,1,0.883072290813965
LGF-Berlin-100-80000-2-greedy-bitVector-low,0.91962177552782,1,0.915856151171268
LGF-Berlin-100-80000-2-gsr-bitVector-high,0.927745270395537,1,0.775616992681647
LGF-Berlin-100-80000-2-gsr-bitVector-low,0.929489728084645,1,0.644551726572429
LGF-Berlin-100-80000-2-random1-bitVector-high,0.909949581203943,1,0.837197030153128
LGF-Berlin-100-80000-2-random1-bitVector-low,0.932537265640135,1,0.881538307500841
LGF-Berlin-100-80000-2-random2-bitVector-high,0.908331578639627,1,0.896620517283321
LGF-Berlin-100-80000-2-random2-bitVector-low,0.912457797876761,1,0.91633720263763
LGF-Berlin-100-80000-3-ea-bitVector-high,0.988380547190645,1,0.974939120138753
LGF-Berlin-100-80000-3-ea-bitVector-low,0.95683794559808,1,0.989398798061377
LGF-Berlin-100-80000-3-greedy-bitVector-high,0.889259908220778,1,0.962266126138439
LGF-Berlin-100-80000-3-greedy-bitVector-low,0.90077592215856,1,0.944704203693658
LGF-Berlin-100-80000-3-gsr-bitVector-high,0.984614336132572,1,0.987150081919573
LGF-Berlin-100-80000-3-gsr-bitVector-low,0.991453128158282,0.999709848856764,1
LGF-Berlin-100-80000-3-random1-bitVector-high,0.889815551607946,1,0.918144592847058
LGF-Berlin-100-80000-3-random1-bitVector-low,0.881274577318727,1,0.893004461925448
LGF-Berlin-100-80000-3-random2-bitVector-high,0.886830071664129,1,0.928484159438776
LGF-Berlin-100-80000-3-random2-bitVector-low,0.89892223627437,1,0.910825908392368
LGF-Berlin-150-80000-1-ea-bitVector-high,0.930250938706934,1,0.910673014770917
LGF-Berlin-150-80000-1-ea-bitVector-low,0.916803782997545,1,0.936327016584079
LGF-Berlin-150-80000-1-greedy-bitVector-high,0.929171249599552,1,0.925675140841207
LGF-Berlin-150-80000-1-greedy-bitVector-low,0.907173312990359,1,0.898724445999741
LGF-Berlin-150-80000-1-gsr-bitVector-high,0.927143774882304,1,0.890598896630322
LGF-Berlin-150-80000-1-gsr-bitVector-low,0.900785385454592,1,0.839883644030239
LGF-Berlin-150-80000-1-random1-bitVector-high,0.946802182282192,1,0.805793972497091
LGF-Berlin-150-80000-1-random1-bitVector-low,0.892465296681818,1,0.834604005538552
LGF-Berlin-150-80000-1-random2-bitVector-high,0.904898857483053,1,0.803041963742684
LGF-Berlin-150-80000-1-random2-bitVector-low,0.895699507638572,1,0.775090366093565
LGF-Berlin-150-80000-2-ea-bitVector-high,0.991240046085551,1,0.98067904354953
LGF-Berlin-150-80000-2-ea-bitVector-low,0.99304972880709,0.976774288930665,1
LGF-Berlin-150-80000-2-greedy-bitVector-high,0.943966080724942,1,0.959608876061363
LGF-Berlin-150-80000-2-greedy-bitVector-low,0.932174933055426,1,0.990276590371662
LGF-Berlin-150-80000-2-gsr-bitVector-high,0.961566163314794,1,0.924497602342863
LGF-Berlin-150-80000-2-gsr-bitVector-low,0.929229090793579,1,0.876232988003307
LGF-Berlin-150-80000-2-random1-bitVector-high,0.947707113936365,1,0.889954280909157
LGF-Berlin-150-80000-2-random1-bitVector-low,0.94046493606273,1,0.889218846887242
LGF-Berlin-150-80000-2-random2-bitVector-high,0.958680708348819,1,0.776573455533956
LGF-Berlin-150-80000-2-random2-bitVector-low,0.982937002645724,1,0.883594766593519
LGF-Berlin-150-80000-3-ea-bitVector-high,0.971424468610815,1,0.945240825649617
LGF-Berlin-150-80000-3-ea-bitVector-low,0.98358326540561,1,0.944979396495882
LGF-Berlin-150-80000-3-greedy-bitVector-high,0.973429605583958,1,0.868059062257535
LGF-Berlin-150-80000-3-greedy-bitVector-low,0.987694571991026,1,0.898539935536795
LGF-Berlin-150-80000-3-gsr-bitVector-high,0.986906624513907,1,0.989766521262131
LGF-Berlin-150-80000-3-gsr-bitVector-low,1,0.981453695337641,0.994525174783567
LGF-Berlin-150-80000-3-random1-bitVector-high,0.963897193476216,1,0.924327747724157
LGF-Berlin-150-80000-3-random1-bitVector-low,0.961421364236962,1,0.90176908500029
LGF-Berlin-150-80000-3-random2-bitVector-high,0.961809733817469,1,0.861978102321324
LGF-Berlin-150-80000-3-random2-bitVector-low,0.961456220978957,1,0.877847904271479
LGF-Berlin-50-80000-1-ea-bitVector-high,1,0.998119942043497,0.983349708002499
LGF-Berlin-50-80000-1-ea-bitVector-low,0.993047969568408,0.9988756792339,1
LGF-Berlin-50-80000-1-greedy-bitVector-high,1,0.999454807708544,0.997765421120045
LGF-Berlin-50-80000-1-greedy-bitVector-low,0.986713412095556,1,0.999048364522025
LGF-Berlin-50-80000-1-gsr-bitVector-high,0.997395013055248,1,0.995680471830467
LGF-Berlin-50-80000-1-gsr-bitVector-low,0.98193081764102,0.998877776455329,1
LGF-Berlin-50-80000-1-random1-bitVector-high,1,0.999535194785198,0.999027206118434
LGF-Berlin-50-80000-1-random1-bitVector-low,0.994437711706906,1,0.996062212215871
LGF-Berlin-50-80000-1-random2-bitVector-high,1,0.999777181060055,0.994123927193277
LGF-Berlin-50-80000-1-random2-bitVector-low,0.997202954992859,1,0.996959408660022
LGF-Berlin-50-80000-2-ea-bitVector-high,0.896314402290906,1,0.872219869209592
LGF-Berlin-50-80000-2-ea-bitVector-low,0.916573443591032,1,0.915923430257823
LGF-Berlin-50-80000-2-greedy-bitVector-high,0.903566569311459,1,0.991677614622254
LGF-Berlin-50-80000-2-greedy-bitVector-low,0.896706196455075,0.999915999297397,1
LGF-Berlin-50-80000-2-gsr-bitVector-high,0.996590790220265,1,0.995368347446341
LGF-Berlin-50-80000-2-gsr-bitVector-low,0.99998215336085,0.999636582786265,1
LGF-Berlin-50-80000-2-random1-bitVector-high,0.895773979035242,1,0.995360675489888
LGF-Berlin-50-80000-2-random1-bitVector-low,0.895802753636855,0.999621723992199,1
LGF-Berlin-50-80000-2-random2-bitVector-high,0.89309281659595,1,0.981233266860599
LGF-Berlin-50-80000-2-random2-bitVector-low,0.893075680469514,1,0.97150165178407
LGF-Berlin-50-80000-3-ea-bitVector-high,0.94195210771136,1,0.943354902252605
LGF-Berlin-50-80000-3-ea-bitVector-low,1,0.998843980657771,0.990013258429577
LGF-Berlin-50-80000-3-greedy-bitVector-high,0.927816891506327,1,0.931761965633759
LGF-Berlin-50-80000-3-greedy-bitVector-low,0.989731532668241,1,0.96609380417417
LGF-Berlin-50-80000-3-gsr-bitVector-high,0.93089715380706,1,0.932302868689578
LGF-Berlin-50-80000-3-gsr-bitVector-low,0.967206638113691,0.998544522132918,1
LGF-Berlin-50-80000-3-random1-bitVector-high,0.941510165133804,1,0.925753929018484
LGF-Berlin-50-80000-3-random1-bitVector-low,0.977556500088594,1,0.944819844980031
LGF-Berlin-50-80000-3-random2-bitVector-high,0.930467022597899,1,0.987008093290772
LGF-Berlin-50-80000-3-random2-bitVector-low,0.964881975418749,1,0.986482958894421
LGF-brazil58-gen4-45.oplib-11428-ea-bitVector-high,0.989733264784849,1,0.993134227432678
LGF-brazil58-gen4-45.oplib-11428-ea-bitVector-low,0.985506027387112,1,0.995946872675496
LGF-brazil58-gen4-45.oplib-11428-greedy-bitVector-high,0.984799037321928,1,0.971441665445671
LGF-brazil58-gen4-45.oplib-11428-greedy-bitVector-low,0.984547420294969,1,0.962122891471877
LGF-brazil58-gen4-45.oplib-11428-gsr-bitVector-high,0.991362233959,1,0.991374939146563
LGF-brazil58-gen4-45.oplib-11428-gsr-bitVector-low,0.995141309913046,1,0.995320566706928
LGF-brazil58-gen4-45.oplib-11428-random1-bitVector-high,0.979272703362285,1,0.957341808339017
LGF-brazil58-gen4-45.oplib-11428-random1-bitVector-low,0.974217313717851,1,0.967829246276932
LGF-brazil58-gen4-45.oplib-11428-random2-bitVector-high,0.976555178483357,1,0.956011656319384
LGF-brazil58-gen4-45.oplib-11428-random2-bitVector-low,0.972287781207875,1,0.947737667090864
LGF-gr120-gen4-85.oplib-5901-ea-bitVector-high,0.99077084615808,1,0.961414332172453
LGF-gr120-gen4-85.oplib-5901-ea-bitVector-low,0.99509800400716,1,0.963792567357517
LGF-gr120-gen4-85.oplib-5901-greedy-bitVector-high,0.993207823922971,1,0.95478222812187
LGF-gr120-gen4-85.oplib-5901-greedy-bitVector-low,0.99312371599626,1,0.953473664483821
LGF-gr120-gen4-85.oplib-5901-gsr-bitVector-high,0.999024558183662,1,0.973152661196123
LGF-gr120-gen4-85.oplib-5901-gsr-bitVector-low,0.998691670331646,1,0.974263031515944
LGF-gr120-gen4-85.oplib-5901-random1-bitVector-high,0.991833164520117,1,0.965034138868699
LGF-gr120-gen4-85.oplib-5901-random1-bitVector-low,0.988833454795227,1,0.96424619853713
LGF-gr120-gen4-85.oplib-5901-random2-bitVector-high,0.988474388721466,1,0.956648526833909
LGF-gr120-gen4-85.oplib-5901-random2-bitVector-low,0.986647200993422,1,0.955765191145337
LGF-gr48-gen4-80.oplib-4037-ea-bitVector-high,0.995047079097974,1,0.967303932258933
LGF-gr48-gen4-80.oplib-4037-ea-bitVector-low,0.996868136252295,1,0.970243926412564
LGF-gr48-gen4-80.oplib-4037-greedy-bitVector-high,0.996535730701957,1,0.976494950058314
LGF-gr48-gen4-80.oplib-4037-greedy-bitVector-low,0.994690938217915,1,0.976628780828212
LGF-gr48-gen4-80.oplib-4037-gsr-bitVector-high,0.997321368842846,1,0.946989845651978
LGF-gr48-gen4-80.oplib-4037-gsr-bitVector-low,0.996573402033746,1,0.944999184745862
LGF-gr48-gen4-80.oplib-4037-random1-bitVector-high,0.993196724533146,1,0.988215890919476
LGF-gr48-gen4-80.oplib-4037-random1-bitVector-low,0.996097023548534,1,0.990993193175464
LGF-gr48-gen4-80.oplib-4037-random2-bitVector-high,0.996208422778407,1,0.983528374103942
LGF-gr48-gen4-80.oplib-4037-random2-bitVector-low,0.99510185401014,1,0.98112007455594
LGF-hk48-gen4-80.oplib-9169-ea-bitVector-high,0.993560824808171,1,0.99466821208061
LGF-hk48-gen4-80.oplib-9169-ea-bitVector-low,0.99403382606529,1,0.990859001427452
LGF-hk48-gen4-80.oplib-9169-greedy-bitVector-high,0.996957497879438,1,0.977269463773234
LGF-hk48-gen4-80.oplib-9169-greedy-bitVector-low,0.994809248046432,1,0.97337358934234
LGF-hk48-gen4-80.oplib-9169-gsr-bitVector-high,0.999342974668456,1,0.990466854651053
LGF-hk48-gen4-80.oplib-9169-gsr-bitVector-low,1,0.999966319205265,0.99332945001756
LGF-hk48-gen4-80.oplib-9169-random1-bitVector-high,0.993389604300294,1,0.986771407384342
LGF-hk48-gen4-80.oplib-9169-random1-bitVector-low,0.992945403924491,1,0.988116865739408
LGF-hk48-gen4-80.oplib-9169-random2-bitVector-high,0.996249811061497,1,0.984652109914216
LGF-hk48-gen4-80.oplib-9169-random2-bitVector-low,0.993447943606701,1,0.985904120615178
LGF-Leipzig-100-80000-1-ea-bitVector-high,0.96868793270618,1,0.911479958581897
LGF-Leipzig-100-80000-1-ea-bitVector-low,0.980352356681801,1,0.91577548109342
LGF-Leipzig-100-80000-1-greedy-bitVector-high,0.976681907826107,1,0.953689192010592
LGF-Leipzig-100-80000-1-greedy-bitVector-low,0.990242213226465,1,0.971293224234224
LGF-Leipzig-100-80000-1-gsr-bitVector-high,0.981906924954691,1,0.936991447794306
LGF-Leipzig-100-80000-1-gsr-bitVector-low,0.985512741114175,1,0.942700871406126
LGF-Leipzig-100-80000-1-random1-bitVector-high,0.965054035521222,1,0.892216919778135
LGF-Leipzig-100-80000-1-random1-bitVector-low,0.9803033986314,1,0.908351588946133
LGF-Leipzig-100-80000-1-random2-bitVector-high,0.96181606211633,1,0.878603812699562
LGF-Leipzig-100-80000-1-random2-bitVector-low,0.980455788710692,1,0.909038433577261
LGF-Leipzig-100-80000-2-ea-bitVector-high,0.989623363081709,1,0.942286772904279
LGF-Leipzig-100-80000-2-ea-bitVector-low,0.985090048753044,1,0.947072528943219
LGF-Leipzig-100-80000-2-greedy-bitVector-high,0.988423050471881,1,0.935256713985368
LGF-Leipzig-100-80000-2-greedy-bitVector-low,0.990025542885543,1,0.929185465436481
LGF-Leipzig-100-80000-2-gsr-bitVector-high,0.988740351256558,1,0.933520000821865
LGF-Leipzig-100-80000-2-gsr-bitVector-low,0.984964785322394,1,0.943134833888459
LGF-Leipzig-100-80000-2-random1-bitVector-high,0.98264899491419,1,0.921556675759925
LGF-Leipzig-100-80000-2-random1-bitVector-low,0.986814108409389,1,0.922907715267463
LGF-Leipzig-100-80000-2-random2-bitVector-high,0.983006879637401,1,0.914905181558362
LGF-Leipzig-100-80000-2-random2-bitVector-low,0.974870047930707,1,0.911224580382773
LGF-Leipzig-100-80000-3-ea-bitVector-high,0.980836707695751,1,0.935388977673404
LGF-Leipzig-100-80000-3-ea-bitVector-low,0.97328631424787,1,0.95529848186502
LGF-Leipzig-100-80000-3-greedy-bitVector-high,0.980007832327376,1,0.922271072147599
LGF-Leipzig-100-80000-3-greedy-bitVector-low,0.981541066016115,1,0.923087950512244
LGF-Leipzig-100-80000-3-gsr-bitVector-high,0.977778082287778,1,0.944678104863303
LGF-Leipzig-100-80000-3-gsr-bitVector-low,0.985897749664509,1,0.960078942849091
LGF-Leipzig-100-80000-3-random1-bitVector-high,0.97048885843166,1,0.891721775623395
LGF-Leipzig-100-80000-3-random1-bitVector-low,0.972589941923956,1,0.915196565075325
LGF-Leipzig-100-80000-3-random2-bitVector-high,0.966843725715182,1,0.884017939951704
LGF-Leipzig-100-80000-3-random2-bitVector-low,0.968207151492914,1,0.905117742460628
LGF-Leipzig-150-80000-1-ea-bitVector-high,0.971539553812162,1,0.878236271000407
LGF-Leipzig-150-80000-1-ea-bitVector-low,0.965982628993616,1,0.870458597473083
