instance,ea,vns,gsr
LGF-Leipzig-150-80000-1-greedy-bitVector-high,0.954286646985419,1,0.838176638625981
LGF-Leipzig-150-80000-1-greedy-bitVector-low,0.954699820983028,1,0.802516564129624
LGF-Leipzig-150-80000-1-gsr-bitVector-high,0.965003035521084,1,0.879701513430711
LGF-Leipzig-150-80000-1-gsr-bitVector-low,0.955640171009049,1,0.870006872049923
LGF-Leipzig-150-80000-1-random1-bitVector-high,0.946804428691404,1,0.831457184934304
LGF-Leipzig-150-80000-1-random1-bitVector-low,0.961583285386863,1,0.821715978016949
LGF-Leipzig-150-80000-1-random2-bitVector-high,0.963127983955675,1,0.785061162746906
LGF-Leipzig-150-80000-1-random2-bitVector-low,0.960976614497629,1,0.816295604962636
LGF-Leipzig-150-80000-2-ea-bitVector-high,0.953397028056525,1,0.954587103059847
LGF-Leipzig-150-80000-2-ea-bitVector-low,0.936663126450373,1,0.975145244178947
LGF-Leipzig-150-80000-2-greedy-bitVector-high,0.943455405362807,1,0.923719603754311
LGF-Leipzig-150-80000-2-greedy-bitVector-low,0.944196931042205,1,0.936850658152102
LGF-Leipzig-150-80000-2-gsr-bitVector-high,0.948407845717106,1,0.835654763543933
LGF-Leipzig-150-80000-2-gsr-bitVector-low,0.943119450263183,1,0.867534475117451
LGF-Leipzig-150-80000-2-random1-bitVector-high,0.943689087556258,1,0.859162065882972
LGF-Leipzig-150-80000-2-random1-bitVector-low,0.937729925332288,1,0.836998209905401
LGF-Leipzig-150-80000-2-random2-bitVector-high,0.948217162256666,1,0.866983416959159
LGF-Leipzig-150-80000-2-random2-bitVector-low,0.938947882038785,1,0.845893285077946
LGF-Leipzig-150-80000-3-ea-bitVector-high,0.956211745690075,1,0.900980884548342
LGF-Leipzig-150-80000-3-ea-bitVector-low,0.960469826948621,1,0.962929526643369
LGF-Leipzig-150-80000-3-greedy-bitVector-high,0.983754409672675,1,0.935971628531444
LGF-Leipzig-150-80000-3-greedy-bitVector-low,0.993750799396808,1,0.966472136175869
LGF-Leipzig-150-80000-3-gsr-bitVector-high,0.946640014548503,1,0.83130359755128
LGF-Leipzig-150-80000-3-gsr-bitVector-low,0.964277880858031,1,0.907119524896955
LGF-Leipzig-150-80000-3-random1-bitVector-high,0.945310965926637,1,0.804381585282297
LGF-Leipzig-150-80000-3-random1-bitVector-low,0.962587197521195,1,0.799519452454116
LGF-Leipzig-150-80000-3-random2-bitVector-high,0.939115346776999,1,0.816832700202004
LGF-Leipzig-150-80000-3-random2-bitVector-low,0.961018668088456,1,0.862994311447967
LGF-Leipzig-50-80000-1-ea-bitVector-high,1,0.999533904953322,0.999920994093944
LGF-Leipzig-50-80000-1-ea-bitVector-low,1,0.999273298910874,0.996552066407579
LGF-Leipzig-50-80000-1-greedy-bitVector-high,1,0.999826818357411,0.997254497645622
LGF-Leipzig-50-80000-1-greedy-bitVector-low,1,0.999808410548499,0.996737092267178
LGF-Leipzig-50-80000-1-gsr-bitVector-high,1,0.999609511063474,0.999917237639007
LGF-Leipzig-50-80000-1-gsr-bitVector-low,0.999833590837734,0.999240103144544,1
LGF-Leipzig-50-80000-1-random1-bitVector-high,0.999736390020792,1,0.997859015311911
LGF-Leipzig-50-80000-1-random1-bitVector-low,0.999983046211596,0.999386277276356,1
LGF-Leipzig-50-80000-1-random2-bitVector-high,0.999736439858812,1,0.991296038824651
LGF-Leipzig-50-80000-1-random2-bitVector-low,1,0.999485703823589,0.98931815496144
LGF-Leipzig-50-80000-2-ea-bitVector-high,1,0.999171510120433,0.994688417766268
LGF-Leipzig-50-80000-2-ea-bitVector-low,1,0.999658744437477,0.993088186326879
LGF-Leipzig-50-80000-2-greedy-bitVector-high,0.999980505337379,1,0.986950684434723
LGF-Leipzig-50-80000-2-greedy-bitVector-low,1,0.999904741581399,0.988536700158274
LGF-Leipzig-50-80000-2-gsr-bitVector-high,1,0.999424216608126,0.995632063250924
LGF-Leipzig-50-80000-2-gsr-bitVector-low,0.999963597418103,0.999461265538562,1
LGF-Leipzig-50-80000-2-random1-bitVector-high,0.999646774321812,1,0.990875814638298
LGF-Leipzig-50-80000-2-random1-bitVector-low,1,0.999475811342636,0.994147764497687
LGF-Leipzig-50-80000-2-random2-bitVector-high,0.999611695788193,1,0.997156763648749
LGF-Leipzig-50-80000-2-random2-bitVector-low,1,0.999600461079978,0.999992548372842
LGF-Leipzig-50-80000-3-ea-bitVector-high,0.997192856622289,1,0.995703030093409
LGF-Leipzig-50-80000-3-ea-bitVector-low,0.997581604142412,1,0.986436142350795
LGF-Leipzig-50-80000-3-greedy-bitVector-high,0.998563261710516,1,0.971951370187064
LGF-Leipzig-50-80000-3-greedy-bitVector-low,0.999643574708404,1,0.979388006534155
LGF-Leipzig-50-80000-3-gsr-bitVector-high,0.997204175103911,1,0.979807096329407
LGF-Leipzig-50-80000-3-gsr-bitVector-low,0.999076679760966,1,0.994210699630043
LGF-Leipzig-50-80000-3-random1-bitVector-high,0.995180604059067,1,0.986711074754024
LGF-Leipzig-50-80000-3-random1-bitVector-low,0.996634231594778,1,0.992359019779174
LGF-Leipzig-50-80000-3-random2-bitVector-high,0.996253386952565,1,0.97843217776214
LGF-Leipzig-50-80000-3-random2-bitVector-low,0.998269988161219,1,0.990092349227457
LGF-Berlin-100-80000-1-ea-bitVector-none,0.897445918440724,1,0.935180292707938
LGF-Berlin-100-80000-1-greedy-bitVector-none,0.884932046977241,1,0.917508190975688
LGF-Berlin-100-80000-1-gsr-bitVector-none,0.887753124999999,1,0.773437499999997
LGF-Berlin-100-80000-1-random1-bitVector-none,0.886066375594982,1,0.828832348335921
LGF-Berlin-100-80000-1-random2-bitVector-none,0.899918749999998,1,0.880096874999997
LGF-Berlin-100-80000-2-ea-bitVector-none,0.988119159562222,1,0.980575118515772
LGF-Berlin-100-80000-2-greedy-bitVector-none,0.912204598472377,1,0.906649606391361
LGF-Berlin-100-80000-2-gsr-bitVector-none,0.922126303739258,1,0.708155805998518
LGF-Berlin-100-80000-2-random1-bitVector-none,0.88823922290053,1,0.865566010100417
LGF-Berlin-100-80000-2-random2-bitVector-none,0.918668613138686,1,0.890082725060827
LGF-Berlin-100-80000-3-ea-bitVector-none,0.954135338345865,1,0.986893233082706
LGF-Berlin-100-80000-3-greedy-bitVector-none,0.885663157894737,1,0.969768421052632
LGF-Berlin-100-80000-3-gsr-bitVector-none,0.989864661654134,1,1
LGF-Berlin-100-80000-3-random1-bitVector-none,0.878538345864662,1,0.906159398496241
LGF-Berlin-100-80000-3-random2-bitVector-none,0.882309774436089,1,0.910093233082707
LGF-Berlin-150-80000-1-ea-bitVector-none,0.899936331516291,1,0.903353599823928
LGF-Berlin-150-80000-1-greedy-bitVector-none,0.908339274397972,1,0.923750396070975
LGF-Berlin-150-80000-1-gsr-bitVector-none,0.923059732019036,1,0.888437708892459
LGF-Berlin-150-80000-1-random1-bitVector-none,0.893037456133217,1,0.791089959391608
LGF-Berlin-150-80000-1-random2-bitVector-none,0.903858217699906,1,0.840435731222801
LGF-Berlin-150-80000-2-ea-bitVector-none,0.993417443773997,0.979997805814591,1
LGF-Berlin-150-80000-2-greedy-bitVector-none,0.921068553284137,1,0.994720385802674
LGF-Berlin-150-80000-2-gsr-bitVector-none,0.963396742787923,1,0.90851989770739
LGF-Berlin-150-80000-2-random1-bitVector-none,0.944715490623288,1,0.883257811699394
LGF-Berlin-150-80000-2-random2-bitVector-none,0.990837937282786,1,0.820158755857976
LGF-Berlin-150-80000-3-ea-bitVector-none,0.987949429053622,1,0.966813063174206
LGF-Berlin-150-80000-3-greedy-bitVector-none,0.957017814971549,1,0.891909562075031
LGF-Berlin-150-80000-3-gsr-bitVector-none,0.989928431759731,0.988693566564242,1
LGF-Berlin-150-80000-3-random1-bitVector-none,0.942448643115559,1,0.909886151417833
LGF-Berlin-150-80000-3-random2-bitVector-none,0.946066494966051,1,0.810364473581518
LGF-Berlin-50-80000-1-ea-bitVector-none,1,1,0.970149253731342
LGF-Berlin-50-80000-1-greedy-bitVector-none,0.983874626865671,1,1
LGF-Berlin-50-80000-1-gsr-bitVector-none,0.985074626865671,1,0.970149253731342
LGF-Berlin-50-80000-1-random1-bitVector-none,0.974740298507461,1,0.988059701492538
LGF-Berlin-50-80000-1-random2-bitVector-none,0.994029850746267,1,0.99220895522388
LGF-Berlin-50-80000-2-ea-bitVector-none,0.915662650602409,1,0.915662650602409
LGF-Berlin-50-80000-2-greedy-bitVector-none,0.927710843373492,1,0.996385542168672
LGF-Berlin-50-80000-2-gsr-bitVector-none,1,1,1
LGF-Berlin-50-80000-2-random1-bitVector-none,0.924096385542168,1,1
LGF-Berlin-50-80000-2-random2-bitVector-none,0.885542168674697,1,0.986746987951807
LGF-Berlin-50-80000-3-ea-bitVector-none,1,1,0.989361702127659
LGF-Berlin-50-80000-3-greedy-bitVector-none,0.984748936170211,1,0.978723404255318
LGF-Berlin-50-80000-3-gsr-bitVector-none,0.966021276595743,1,1
LGF-Berlin-50-80000-3-random1-bitVector-none,0.965357446808509,1,0.925255319148936
LGF-Berlin-50-80000-3-random2-bitVector-none,0.956825531914893,1,0.982587234042552
LGF-brazil58-gen4-45.oplib-11428-ea-bitVector-none,0.984997886455442,1,0.993363307974851
LGF-brazil58-gen4-45.oplib-11428-greedy-bitVector-none,0.981504351648993,1,0.973365342108992
LGF-brazil58-gen4-45.oplib-11428-gsr-bitVector-none,0.991787086368413,1,0.991788911370207
LGF-brazil58-gen4-45.oplib-11428-random1-bitVector-none,0.986520133765855,1,0.969259663499457
LGF-brazil58-gen4-45.oplib-11428-random2-bitVector-none,0.978469123784468,1,0.954942537020461
LGF-gr120-gen4-85.oplib-5901-ea-bitVector-none,0.994089641573537,1,0.963350680338146
LGF-gr120-gen4-85.oplib-5901-greedy-bitVector-none,0.993035468029417,1,0.955262338410408
LGF-gr120-gen4-85.oplib-5901-gsr-bitVector-none,0.998081386883196,1,0.976096721164555
LGF-gr120-gen4-85.oplib-5901-random1-bitVector-none,0.990411257287489,1,0.960613137144015
LGF-gr120-gen4-85.oplib-5901-random2-bitVector-none,0.989130347740159,1,0.955947258960133
LGF-gr48-gen4-80.oplib-4037-ea-bitVector-none,0.99586074209803,1,0.972530279431974
LGF-gr48-gen4-80.oplib-4037-greedy-bitVector-none,0.993341966116327,1,0.976950469407576
LGF-gr48-gen4-80.oplib-4037-gsr-bitVector-none,0.995064720624013,1,0.942755518780972
LGF-gr48-gen4-80.oplib-4037-random1-bitVector-none,0.993439407786511,1,0.98729062328642
LGF-gr48-gen4-80.oplib-4037-random2-bitVector-none,0.993488117001828,1,0.979466727605119
LGF-hk48-gen4-80.oplib-9169-ea-bitVector-none,0.9952686638136,1,0.990679220161674
LGF-hk48-gen4-80.oplib-9169-greedy-bitVector-none,0.994905563480742,1,0.975946742748455
LGF-hk48-gen4-80.oplib-9169-gsr-bitVector-none,1,1,0.991916310033286
LGF-hk48-gen4-80.oplib-9169-random1-bitVector-none,0.992962434617214,1,0.985089871611983
LGF-hk48-gen4-80.oplib-9169-random2-bitVector-none,0.992835758440323,1,0.987964241559677
LGF-Leipzig-100-80000-1-ea-bitVector-none,0.974975555694664,1,0.918556600138775
LGF-Leipzig-100-80000-1-greedy-bitVector-none,0.979717111023244,1,0.965643269692434
LGF-Leipzig-100-80000-1-gsr-bitVector-none,0.980447191009254,1,0.935742203177387
LGF-Leipzig-100-80000-1-random1-bitVector-none,0.975199242978102,1,0.925027140434441
LGF-Leipzig-100-80000-1-random2-bitVector-none,0.977116290889134,1,0.893929353882642
LGF-Leipzig-100-80000-2-ea-bitVector-none,0.984817009784114,1,0.93192649999482
LGF-Leipzig-100-80000-2-greedy-bitVector-none,0.9819053614702,1,0.918220547271833
LGF-Leipzig-100-80000-2-gsr-bitVector-none,0.985007774385771,1,0.951505435167145
LGF-Leipzig-100-80000-2-random1-bitVector-none,0.982929858035031,1,0.890072289863627
LGF-Leipzig-100-80000-2-random2-bitVector-none,0.981863046756123,1,0.905439100868354
LGF-Leipzig-100-80000-3-ea-bitVector-none,0.983290304073437,1,0.961871857176606
LGF-Leipzig-100-80000-3-greedy-bitVector-none,0.979902319758599,1,0.904420833855309
LGF-Leipzig-100-80000-3-gsr-bitVector-none,0.982589371362793,1,0.954947442469447
LGF-Leipzig-100-80000-3-random1-bitVector-none,0.980694895934479,1,0.910833790686875
LGF-Leipzig-100-80000-3-random2-bitVector-none,0.970579530181365,1,0.879064923914602
LGF-Leipzig-150-80000-1-ea-bitVector-none,0.971485073440997,1,0.907413292826818
LGF-Leipzig-150-80000-1-greedy-bitVector-none,0.961492284034441,1,0.807301587896201
LGF-Leipzig-150-80000-1-gsr-bitVector-none,0.957198665735784,1,0.875382204638895
LGF-Leipzig-150-80000-1-random1-bitVector-none,0.951940040736024,1,0.794461486617076
LGF-Leipzig-150-80000-1-random2-bitVector-none,0.955525340838486,1,0.841632821108366
LGF-Leipzig-150-80000-2-ea-bitVector-none,0.94996953521332,1,0.993589149237718
LGF-Leipzig-150-80000-2-greedy-bitVector-none,0.953181841131156,1,0.970286828070567
LGF-Leipzig-150-80000-2-gsr-bitVector-none,0.954268882359331,1,0.80522893047434
LGF-Leipzig-150-80000-2-random1-bitVector-none,0.946641731841758,1,0.782010147862981
LGF-Leipzig-150-80000-2-random2-bitVector-none,0.953587000421175,1,0.843568044254565
LGF-Leipzig-150-80000-3-ea-bitVector-none,0.960708946818749,1,0.962029092348754
LGF-Leipzig-150-80000-3-greedy-bitVector-none,0.984092599001504,1,0.938325583626588
LGF-Leipzig-150-80000-3-gsr-bitVector-none,0.953191416590851,1,0.882523308867288
LGF-Leipzig-150-80000-3-random1-bitVector-none,0.949921113205464,1,0.799967636186857
LGF-Leipzig-150-80000-3-random2-bitVector-none,0.960473925511273,1,0.853282277589849
LGF-Leipzig-50-80000-1-ea-bitVector-none,1,1,1
LGF-Leipzig-50-80000-1-greedy-bitVector-none,1,1,0.989051094890511
LGF-Leipzig-50-80000-1-gsr-bitVector-none,1,1,0.996350364963504
LGF-Leipzig-50-80000-1-random1-bitVector-none,1,1,0.996350364963504
LGF-Leipzig-50-80000-1-random2-bitVector-none,1,1,0.992414598540146
LGF-Leipzig-50-80000-2-ea-bitVector-none,1,1,0.985611510791367
LGF-Leipzig-50-80000-2-greedy-bitVector-none,1,1,0.989208633093525
LGF-Leipzig-50-80000-2-gsr-bitVector-none,1,1,0.985611510791367
LGF-Leipzig-50-80000-2-random1-bitVector-none,1,1,0.995889208633094
LGF-Leipzig-50-80000-2-random2-bitVector-none,1,1,0.994651798561151
LGF-Leipzig-50-80000-3-ea-bitVector-none,0.999225563909774,1,0.988721804511278
LGF-Leipzig-50-80000-3-greedy-bitVector-none,0.99812030075188,1,0.983724812030075
LGF-Leipzig-50-80000-3-gsr-bitVector-none,0.998872180451127,1,0.996240601503759
LGF-Leipzig-50-80000-3-random1-bitVector-none,0.997368421052632,1,0.993112781954887
LGF-Leipzig-50-80000-3-random2-bitVector-none,0.994959398496241,1,0.991436090225564
